‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,30,48,161,132,1,1,1480,10618
20260802,15,42,130,120,0,1,0,11582
20260803,24,35,134,114,0,0,0,6136
20260804,36,38,206,127,0,0,0,4933
20260805,44,42,297,136,1,1,980,6610
20260806,29,37,229,124,0,0,0,5803
20260807,21,37,207,120,0,0,0,5654
20260808,23,37,275,128,0,1,0,9306
20260809,19,41,209,132,0,1,0,9582
20260810,17,37,140,107,0,1,0,8134
20260811,34,44,125,113,1,1,980,8323
20260812,17,34,110,90,0,1,0,8111
20260813,19,35,103,91,0,0,0,4758
20260814,30,37,169,103,1,0,2980,6493
20260815,15,39,100,102,0,1,0,7042
20260816,35,44,164,116,0,1,0,10631
20260817,8,35,92,92,1,1,0,7646
20260818,15,35,141,95,1,0,980,5316
20260819,16,35,108,99,0,0,0,5673
20260820,28,35,118,95,1,0,980,5927
20260821,22,40,108,107,0,1,0,6320
20260822,20,41,98,106,0,1,0,9696
20260823,12,39,88,108,0,1,0,9676
20260824,23,37,102,99,2,1,2980,7366
20260825,13,32,78,85,0,0,0,4456
20260826,31,38,105,105,0,0,0,5789
20260827,24,36,104,102,0,0,0,5588
20260828,20,33,95,95,0,1,0,8766
20260829,4,40,82,105,1,1,1480,9502
20260830,22,40,96,115,0,1,0,10197
20260831,24,37,127,107,1,1,980,6713
