‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,8,30,28,104,0,1,0,5226
20260902,27,32,51,113,0,1,0,5434
20260903,13,26,33,100,0,1,0,3701
20260904,4,27,8,102,0,1,0,4640
20260905,8,25,14,98,0,1,0,10249
20260906,11,26,25,98,0,0,0,5725
20260907,14,26,35,99,0,0,0,4442
20260908,4,24,12,97,0,0,0,2852
20260909,5,22,13,98,0,0,0,5266
20260910,16,25,29,100,0,0,0,3948
20260911,22,28,53,111,1,0,2480,4107
20260912,21,31,51,113,0,1,0,6210
20260913,35,31,77,110,1,1,2480,8033
20260914,17,30,39,106,0,1,0,4140
20260915,32,28,72,102,1,0,2480,3190
20260916,22,31,48,111,0,0,0,4329
20260917,41,29,91,106,0,0,0,4218
20260918,22,28,49,106,0,1,0,3928
20260919,24,28,59,105,3,1,0,5739
20260920,11,24,30,178,0,0,0,3523
20260921,11,24,43,108,0,0,0,1929
20260922,33,28,74,100,0,0,0,3337
20260923,18,26,52,111,2,0,0,4392
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
