‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,34,65,113,219,1,2,0,15236
20260902,46,59,132,204,0,1,0,11949
20260903,38,57,120,196,1,2,1480,13454
20260904,26,58,88,200,3,2,4940,12330
20260905,40,64,169,221,3,3,5940,21595
20260906,28,63,119,203,0,2,0,15265
20260907,58,56,232,200,3,1,2940,12552
20260908,37,53,106,176,3,1,3440,9257
20260909,40,56,119,199,0,1,0,11269
20260910,27,51,108,199,1,1,980,12801
20260911,33,57,121,202,1,2,2980,16415
20260912,29,68,102,212,1,2,1480,17736
20260913,33,62,116,194,0,3,0,17781
20260914,50,51,130,177,0,1,0,10986
20260915,60,54,157,181,0,1,0,9871
20260916,56,52,145,191,0,1,0,12152
20260917,52,50,162,178,1,1,1480,12180
20260918,28,53,117,184,1,1,1480,11340
20260919,39,57,106,194,1,3,1480,22560
20260920,30,61,148,233,0,2,0,17884
20260921,26,64,106,215,0,2,0,15314
20260922,35,60,105,202,0,2,0,15753
20260923,55,61,137,201,1,2,1480,15820
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
