‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,42,99,176,271,0,5,0,29544
20260802,47,103,191,282,0,5,0,31182
20260803,39,76,181,239,1,3,980,17775
20260804,43,82,180,270,1,2,1480,16521
20260805,35,85,170,288,1,3,1480,19371
20260806,53,85,313,267,0,3,0,19161
20260807,40,83,299,264,1,4,1480,23488
20260808,23,91,379,293,0,4,0,28811
20260809,53,94,399,286,0,4,0,26567
20260810,42,85,329,245,0,3,0,20844
20260811,50,91,206,239,0,3,0,22828
20260812,58,82,191,218,3,3,5440,18200
20260813,56,72,150,204,0,2,0,16246
20260814,35,76,133,224,0,3,0,18209
20260815,50,83,138,222,1,4,1480,27613
20260816,34,89,101,237,0,4,0,25698
20260817,24,76,57,209,0,3,0,18819
20260818,31,71,114,202,1,2,1480,17660
20260819,52,75,136,210,1,3,1480,18866
20260820,42,73,135,211,0,3,0,16745
20260821,27,81,73,214,3,3,4440,20215
20260822,59,92,169,244,2,5,2960,29822
20260823,45,85,141,239,1,4,1480,25225
20260824,55,74,163,216,2,2,1960,15985
20260825,26,72,79,202,0,3,0,16827
20260826,38,75,127,204,1,3,1480,17793
20260827,49,78,129,210,1,3,1480,17311
20260828,41,83,97,222,0,3,0,22076
20260829,62,95,171,265,1,5,1480,29902
20260830,34,91,88,257,0,5,0,29547
20260831,23,74,78,231,2,3,1960,16466
