‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260801,6,19,15,51,0,1,0,5452
20260802,13,19,27,51,0,0,0,3802
20260803,12,19,23,55,0,0,0,1386
20260804,13,15,22,55,0,0,0,3522
20260805,8,20,13,68,0,0,0,4450
20260806,13,17,21,59,0,0,0,3683
20260807,7,16,12,51,0,0,0,2557
20260808,10,14,24,48,0,1,0,4978
20260809,6,14,9,49,0,0,0,3882
20260810,9,15,18,41,0,0,0,1687
20260811,11,16,18,38,0,0,0,3033
20260812,5,14,15,35,0,0,0,2533
20260813,13,12,23,30,0,0,0,437
20260814,5,11,15,33,0,0,0,2368
20260815,7,12,9,33,0,0,0,2528
20260816,13,16,38,47,0,0,0,4041
20260817,12,16,28,39,0,0,0,2512
20260818,8,14,19,38,0,0,0,3372
20260819,9,17,19,40,0,0,0,2591
20260820,20,16,41,41,0,0,0,1156
20260821,9,18,15,46,0,0,0,3623
20260822,12,14,27,38,0,0,0,2356
20260823,6,16,13,47,0,0,0,1656
20260824,5,18,14,43,0,0,0,4125
20260825,9,18,22,54,0,0,0,4770
20260826,22,18,52,44,0,0,0,1093
20260827,13,20,28,49,0,0,0,1414
20260828,8,15,26,42,0,0,0,3292
20260829,13,18,29,56,0,1,0,4197
20260830,7,16,25,46,0,1,0,4525
20260831,9,17,20,54,0,1,0,4592
