‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,20,58,82,149,2,1,2460,10104
20260902,36,53,112,150,1,2,1480,12312
20260903,19,47,70,136,0,1,0,8928
20260904,43,47,149,137,1,2,980,11899
20260905,39,57,135,159,2,2,4460,25123
20260906,31,56,105,147,1,2,1480,12896
20260907,31,49,128,139,1,1,1480,16415
20260908,27,48,78,138,0,2,0,14158
20260909,44,46,133,139,1,2,980,10089
20260910,27,48,75,136,1,1,1480,10194
20260911,53,56,138,157,2,2,1960,11119
20260912,22,59,79,150,2,2,1480,20073
20260913,49,54,118,143,0,2,0,14885
20260914,31,50,93,139,1,1,1480,10411
20260915,24,53,79,149,0,1,0,9019
20260916,40,55,100,155,0,2,0,12254
20260917,16,46,73,132,0,1,0,10636
20260918,28,45,88,131,1,2,1480,14807
20260919,0,0,0,0,0,0,0,0
20260920,0,0,0,0,0,0,0,0
20260921,0,0,0,0,0,0,0,0
20260922,0,0,0,0,0,0,0,0
20260923,0,0,0,0,0,0,0,0
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
