‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,6,16,25,40,0,0,0,1439
20260902,16,20,31,55,0,0,0,5366
20260903,13,17,44,56,0,0,0,990
20260904,18,20,43,59,0,1,0,3933
20260905,5,16,13,47,0,0,0,3406
20260906,13,18,27,48,0,0,0,4622
20260907,16,21,40,62,0,0,0,2038
20260908,15,19,33,55,0,0,0,4292
20260909,13,15,30,49,0,1,0,3976
20260910,13,17,28,53,0,0,0,1623
20260911,37,24,83,68,0,1,0,4846
20260912,15,24,31,72,0,1,0,4020
20260913,9,21,30,65,0,0,0,1966
20260914,21,19,57,59,0,0,0,5672
20260915,21,21,39,58,0,0,0,3715
20260916,19,20,50,67,0,0,0,2072
20260917,11,17,22,58,0,0,0,1894
20260918,11,19,34,60,0,1,0,6908
20260919,10,14,33,49,0,0,0,4260
20260920,12,16,38,62,0,0,0,959
20260921,6,16,35,61,0,0,0,843
20260922,11,16,39,47,1,0,1480,1521
20260923,5,13,21,47,0,0,0,3190
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
