‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,10,33,24,103,0,0,0,3355
20260902,7,31,16,103,0,0,0,2945
20260903,25,29,49,92,1,0,3980,2991
20260904,10,29,32,95,0,0,0,3316
20260905,13,34,28,107,0,1,0,6438
20260906,17,35,35,109,0,0,0,4042
20260907,7,28,11,89,0,0,0,5328
20260908,6,30,16,97,0,0,0,5335
20260909,3,30,11,100,0,0,0,3483
20260910,14,27,29,86,0,0,0,4073
20260911,27,31,52,98,0,0,0,4026
20260912,12,33,39,102,1,1,1480,6754
20260913,8,30,38,100,0,0,0,3691
20260914,13,32,42,108,0,0,0,2717
20260915,19,28,48,93,0,0,0,1488
20260916,22,29,56,105,1,0,0,2921
20260917,14,27,25,97,0,0,0,3018
20260918,30,26,85,89,0,0,0,4366
20260919,19,25,44,91,2,1,0,4979
20260920,15,29,46,115,0,0,0,2365
20260921,25,32,100,118,1,0,3980,3431
20260922,49,31,127,107,0,0,0,2905
20260923,29,28,74,98,0,0,0,3544
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
