‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,27,58,73,149,0,1,0,10104
20260902,25,53,109,150,1,2,1480,12312
20260903,15,47,92,136,1,1,0,8928
20260904,8,47,74,137,0,2,0,11899
20260905,22,57,99,159,0,2,0,25123
20260906,29,56,105,147,2,2,2960,12896
20260907,22,49,129,139,0,1,0,16415
20260908,17,48,81,138,0,2,0,14158
20260909,25,46,108,139,1,2,1480,10089
20260910,32,48,113,136,1,1,1480,10194
20260911,35,56,121,157,1,2,980,11119
20260912,18,59,103,150,0,2,0,20073
20260913,28,54,113,143,0,2,0,14885
20260914,17,50,82,139,0,1,0,10411
20260915,30,53,101,149,1,1,1480,9019
20260916,32,55,117,155,0,2,0,12254
20260917,20,46,99,132,1,1,980,10636
20260918,20,45,102,131,0,2,0,14807
20260919,0,0,0,0,0,0,0,0
20260920,0,0,0,0,0,0,0,0
20260921,0,0,0,0,0,0,0,0
20260922,0,0,0,0,0,0,0,0
20260923,0,0,0,0,0,0,0,0
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
