‘ÎÛ”NŒŽ“ú,ƒTƒƒ“î•ñPV”(Ž©“X),ƒTƒƒ“î•ñPV”(“¯P“¯A•½‹Ï),‘PV”(Ž©“X),‘PV”(“¯P“¯A•½‹Ï),—\–ñ”(Ž©“X),—\–ñ”(“¯P“¯A•½‹Ï),—\–ñ”„ã‚(Ž©“X),—\–ñ”„ã‚(“¯P“¯A•½‹Ï)
20260901,26,28,55,79,1,0,2480,2492
20260902,16,28,37,88,1,0,2480,2541
20260903,16,23,39,67,0,0,0,3720
20260904,17,26,36,78,0,0,0,4742
20260905,14,21,26,70,0,0,0,4167
20260906,21,26,54,73,0,0,0,6362
20260907,19,21,44,67,0,0,0,5165
20260908,26,23,60,73,0,0,0,3266
20260909,37,22,100,80,2,0,4960,4355
20260910,14,23,48,76,0,0,0,4332
20260911,37,24,87,79,1,0,2480,3944
20260912,25,30,52,90,0,1,0,7487
20260913,31,27,69,83,0,0,0,5183
20260914,26,28,63,81,0,0,0,4755
20260915,55,24,123,76,0,0,0,4355
20260916,26,22,67,76,0,0,0,3518
20260917,24,24,75,79,0,0,0,4043
20260918,20,22,60,72,1,0,2480,3950
20260919,38,24,88,75,0,0,0,3678
20260920,17,25,34,100,0,0,0,5430
20260921,28,20,73,78,1,0,3980,4321
20260922,32,17,74,63,1,0,3980,2866
20260923,28,23,70,78,0,0,0,2588
20260924,0,0,0,0,0,0,0,0
20260925,0,0,0,0,0,0,0,0
20260926,0,0,0,0,0,0,0,0
20260927,0,0,0,0,0,0,0,0
20260928,0,0,0,0,0,0,0,0
20260929,0,0,0,0,0,0,0,0
20260930,0,0,0,0,0,0,0,0
